Date,Year,Month,MonthName,MonthYear,Quarter,Weekday,Day
1/1/2022,2022,1,January,22-Jan,1,Saturday,1
1/2/2022,2022,1,January,22-Jan,1,Sunday,2
1/3/2022,2022,1,January,22-Jan,1,Monday,3
1/4/2022,2022,1,January,22-Jan,1,Tuesday,4
1/5/2022,2022,1,January,22-Jan,1,Wednesday,5
1/6/2022,2022,1,January,22-Jan,1,Thursday,6
1/7/2022,2022,1,January,22-Jan,1,Friday,7
1/8/2022,2022,1,January,22-Jan,1,Saturday,8
1/9/2022,2022,1,January,22-Jan,1,Sunday,9
1/10/2022,2022,1,January,22-Jan,1,Monday,10
1/11/2022,2022,1,January,22-Jan,1,Tuesday,11
1/12/2022,2022,1,January,22-Jan,1,Wednesday,12
1/13/2022,2022,1,January,22-Jan,1,Thursday,13
1/14/2022,2022,1,January,22-Jan,1,Friday,14
1/15/2022,2022,1,January,22-Jan,1,Saturday,15
1/16/2022,2022,1,January,22-Jan,1,Sunday,16
1/17/2022,2022,1,January,22-Jan,1,Monday,17
1/18/2022,2022,1,January,22-Jan,1,Tuesday,18
1/19/2022,2022,1,January,22-Jan,1,Wednesday,19
1/20/2022,2022,1,January,22-Jan,1,Thursday,20
1/21/2022,2022,1,January,22-Jan,1,Friday,21
1/22/2022,2022,1,January,22-Jan,1,Saturday,22
1/23/2022,2022,1,January,22-Jan,1,Sunday,23
1/24/2022,2022,1,January,22-Jan,1,Monday,24
1/25/2022,2022,1,January,22-Jan,1,Tuesday,25
1/26/2022,2022,1,January,22-Jan,1,Wednesday,26
1/27/2022,2022,1,January,22-Jan,1,Thursday,27
1/28/2022,2022,1,January,22-Jan,1,Friday,28
1/29/2022,2022,1,January,22-Jan,1,Saturday,29
1/30/2022,2022,1,January,22-Jan,1,Sunday,30
1/31/2022,2022,1,January,22-Jan,1,Monday,31
2/1/2022,2022,2,February,22-Feb,1,Tuesday,1
2/2/2022,2022,2,February,22-Feb,1,Wednesday,2
2/3/2022,2022,2,February,22-Feb,1,Thursday,3
2/4/2022,2022,2,February,22-Feb,1,Friday,4
2/5/2022,2022,2,February,22-Feb,1,Saturday,5
2/6/2022,2022,2,February,22-Feb,1,Sunday,6
2/7/2022,2022,2,February,22-Feb,1,Monday,7
2/8/2022,2022,2,February,22-Feb,1,Tuesday,8
2/9/2022,2022,2,February,22-Feb,1,Wednesday,9
2/10/2022,2022,2,February,22-Feb,1,Thursday,10
2/11/2022,2022,2,February,22-Feb,1,Friday,11
2/12/2022,2022,2,February,22-Feb,1,Saturday,12
2/13/2022,2022,2,February,22-Feb,1,Sunday,13
2/14/2022,2022,2,February,22-Feb,1,Monday,14
2/15/2022,2022,2,February,22-Feb,1,Tuesday,15
2/16/2022,2022,2,February,22-Feb,1,Wednesday,16
2/17/2022,2022,2,February,22-Feb,1,Thursday,17
2/18/2022,2022,2,February,22-Feb,1,Friday,18
2/19/2022,2022,2,February,22-Feb,1,Saturday,19
2/20/2022,2022,2,February,22-Feb,1,Sunday,20
2/21/2022,2022,2,February,22-Feb,1,Monday,21
2/22/2022,2022,2,February,22-Feb,1,Tuesday,22
2/23/2022,2022,2,February,22-Feb,1,Wednesday,23
2/24/2022,2022,2,February,22-Feb,1,Thursday,24
2/25/2022,2022,2,February,22-Feb,1,Friday,25
2/26/2022,2022,2,February,22-Feb,1,Saturday,26
2/27/2022,2022,2,February,22-Feb,1,Sunday,27
2/28/2022,2022,2,February,22-Feb,1,Monday,28
3/1/2022,2022,3,March,22-Mar,1,Tuesday,1
3/2/2022,2022,3,March,22-Mar,1,Wednesday,2
3/3/2022,2022,3,March,22-Mar,1,Thursday,3
3/4/2022,2022,3,March,22-Mar,1,Friday,4
3/5/2022,2022,3,March,22-Mar,1,Saturday,5
3/6/2022,2022,3,March,22-Mar,1,Sunday,6
3/7/2022,2022,3,March,22-Mar,1,Monday,7
3/8/2022,2022,3,March,22-Mar,1,Tuesday,8
3/9/2022,2022,3,March,22-Mar,1,Wednesday,9
3/10/2022,2022,3,March,22-Mar,1,Thursday,10
3/11/2022,2022,3,March,22-Mar,1,Friday,11
3/12/2022,2022,3,March,22-Mar,1,Saturday,12
3/13/2022,2022,3,March,22-Mar,1,Sunday,13
3/14/2022,2022,3,March,22-Mar,1,Monday,14
3/15/2022,2022,3,March,22-Mar,1,Tuesday,15
3/16/2022,2022,3,March,22-Mar,1,Wednesday,16
3/17/2022,2022,3,March,22-Mar,1,Thursday,17
3/18/2022,2022,3,March,22-Mar,1,Friday,18
3/19/2022,2022,3,March,22-Mar,1,Saturday,19
3/20/2022,2022,3,March,22-Mar,1,Sunday,20
3/21/2022,2022,3,March,22-Mar,1,Monday,21
3/22/2022,2022,3,March,22-Mar,1,Tuesday,22
3/23/2022,2022,3,March,22-Mar,1,Wednesday,23
3/24/2022,2022,3,March,22-Mar,1,Thursday,24
3/25/2022,2022,3,March,22-Mar,1,Friday,25
3/26/2022,2022,3,March,22-Mar,1,Saturday,26
3/27/2022,2022,3,March,22-Mar,1,Sunday,27
3/28/2022,2022,3,March,22-Mar,1,Monday,28
3/29/2022,2022,3,March,22-Mar,1,Tuesday,29
3/30/2022,2022,3,March,22-Mar,1,Wednesday,30
3/31/2022,2022,3,March,22-Mar,1,Thursday,31
4/1/2022,2022,4,April,22-Apr,2,Friday,1
4/2/2022,2022,4,April,22-Apr,2,Saturday,2
4/3/2022,2022,4,April,22-Apr,2,Sunday,3
4/4/2022,2022,4,April,22-Apr,2,Monday,4
4/5/2022,2022,4,April,22-Apr,2,Tuesday,5
4/6/2022,2022,4,April,22-Apr,2,Wednesday,6
4/7/2022,2022,4,April,22-Apr,2,Thursday,7
4/8/2022,2022,4,April,22-Apr,2,Friday,8
4/9/2022,2022,4,April,22-Apr,2,Saturday,9
4/10/2022,2022,4,April,22-Apr,2,Sunday,10
4/11/2022,2022,4,April,22-Apr,2,Monday,11
4/12/2022,2022,4,April,22-Apr,2,Tuesday,12
4/13/2022,2022,4,April,22-Apr,2,Wednesday,13
4/14/2022,2022,4,April,22-Apr,2,Thursday,14
4/15/2022,2022,4,April,22-Apr,2,Friday,15
4/16/2022,2022,4,April,22-Apr,2,Saturday,16
4/17/2022,2022,4,April,22-Apr,2,Sunday,17
4/18/2022,2022,4,April,22-Apr,2,Monday,18
4/19/2022,2022,4,April,22-Apr,2,Tuesday,19
4/20/2022,2022,4,April,22-Apr,2,Wednesday,20
4/21/2022,2022,4,April,22-Apr,2,Thursday,21
4/22/2022,2022,4,April,22-Apr,2,Friday,22
4/23/2022,2022,4,April,22-Apr,2,Saturday,23
4/24/2022,2022,4,April,22-Apr,2,Sunday,24
4/25/2022,2022,4,April,22-Apr,2,Monday,25
4/26/2022,2022,4,April,22-Apr,2,Tuesday,26
4/27/2022,2022,4,April,22-Apr,2,Wednesday,27
4/28/2022,2022,4,April,22-Apr,2,Thursday,28
4/29/2022,2022,4,April,22-Apr,2,Friday,29
4/30/2022,2022,4,April,22-Apr,2,Saturday,30
5/1/2022,2022,5,May,22-May,2,Sunday,1
5/2/2022,2022,5,May,22-May,2,Monday,2
5/3/2022,2022,5,May,22-May,2,Tuesday,3
5/4/2022,2022,5,May,22-May,2,Wednesday,4
5/5/2022,2022,5,May,22-May,2,Thursday,5
5/6/2022,2022,5,May,22-May,2,Friday,6
5/7/2022,2022,5,May,22-May,2,Saturday,7
5/8/2022,2022,5,May,22-May,2,Sunday,8
5/9/2022,2022,5,May,22-May,2,Monday,9
5/10/2022,2022,5,May,22-May,2,Tuesday,10
5/11/2022,2022,5,May,22-May,2,Wednesday,11
5/12/2022,2022,5,May,22-May,2,Thursday,12
5/13/2022,2022,5,May,22-May,2,Friday,13
5/14/2022,2022,5,May,22-May,2,Saturday,14
5/15/2022,2022,5,May,22-May,2,Sunday,15
5/16/2022,2022,5,May,22-May,2,Monday,16
5/17/2022,2022,5,May,22-May,2,Tuesday,17
5/18/2022,2022,5,May,22-May,2,Wednesday,18
5/19/2022,2022,5,May,22-May,2,Thursday,19
5/20/2022,2022,5,May,22-May,2,Friday,20
5/21/2022,2022,5,May,22-May,2,Saturday,21
5/22/2022,2022,5,May,22-May,2,Sunday,22
5/23/2022,2022,5,May,22-May,2,Monday,23
5/24/2022,2022,5,May,22-May,2,Tuesday,24
5/25/2022,2022,5,May,22-May,2,Wednesday,25
5/26/2022,2022,5,May,22-May,2,Thursday,26
5/27/2022,2022,5,May,22-May,2,Friday,27
5/28/2022,2022,5,May,22-May,2,Saturday,28
5/29/2022,2022,5,May,22-May,2,Sunday,29
5/30/2022,2022,5,May,22-May,2,Monday,30
5/31/2022,2022,5,May,22-May,2,Tuesday,31
6/1/2022,2022,6,June,22-Jun,2,Wednesday,1
6/2/2022,2022,6,June,22-Jun,2,Thursday,2
6/3/2022,2022,6,June,22-Jun,2,Friday,3
6/4/2022,2022,6,June,22-Jun,2,Saturday,4
6/5/2022,2022,6,June,22-Jun,2,Sunday,5
6/6/2022,2022,6,June,22-Jun,2,Monday,6
6/7/2022,2022,6,June,22-Jun,2,Tuesday,7
6/8/2022,2022,6,June,22-Jun,2,Wednesday,8
6/9/2022,2022,6,June,22-Jun,2,Thursday,9
6/10/2022,2022,6,June,22-Jun,2,Friday,10
6/11/2022,2022,6,June,22-Jun,2,Saturday,11
6/12/2022,2022,6,June,22-Jun,2,Sunday,12
6/13/2022,2022,6,June,22-Jun,2,Monday,13
6/14/2022,2022,6,June,22-Jun,2,Tuesday,14
6/15/2022,2022,6,June,22-Jun,2,Wednesday,15
6/16/2022,2022,6,June,22-Jun,2,Thursday,16
6/17/2022,2022,6,June,22-Jun,2,Friday,17
6/18/2022,2022,6,June,22-Jun,2,Saturday,18
6/19/2022,2022,6,June,22-Jun,2,Sunday,19
6/20/2022,2022,6,June,22-Jun,2,Monday,20
6/21/2022,2022,6,June,22-Jun,2,Tuesday,21
6/22/2022,2022,6,June,22-Jun,2,Wednesday,22
6/23/2022,2022,6,June,22-Jun,2,Thursday,23
6/24/2022,2022,6,June,22-Jun,2,Friday,24
6/25/2022,2022,6,June,22-Jun,2,Saturday,25
6/26/2022,2022,6,June,22-Jun,2,Sunday,26
6/27/2022,2022,6,June,22-Jun,2,Monday,27
6/28/2022,2022,6,June,22-Jun,2,Tuesday,28
6/29/2022,2022,6,June,22-Jun,2,Wednesday,29
6/30/2022,2022,6,June,22-Jun,2,Thursday,30
7/1/2022,2022,7,July,22-Jul,3,Friday,1
7/2/2022,2022,7,July,22-Jul,3,Saturday,2
7/3/2022,2022,7,July,22-Jul,3,Sunday,3
7/4/2022,2022,7,July,22-Jul,3,Monday,4
7/5/2022,2022,7,July,22-Jul,3,Tuesday,5
7/6/2022,2022,7,July,22-Jul,3,Wednesday,6
7/7/2022,2022,7,July,22-Jul,3,Thursday,7
7/8/2022,2022,7,July,22-Jul,3,Friday,8
7/9/2022,2022,7,July,22-Jul,3,Saturday,9
7/10/2022,2022,7,July,22-Jul,3,Sunday,10
7/11/2022,2022,7,July,22-Jul,3,Monday,11
7/12/2022,2022,7,July,22-Jul,3,Tuesday,12
7/13/2022,2022,7,July,22-Jul,3,Wednesday,13
7/14/2022,2022,7,July,22-Jul,3,Thursday,14
7/15/2022,2022,7,July,22-Jul,3,Friday,15
7/16/2022,2022,7,July,22-Jul,3,Saturday,16
7/17/2022,2022,7,July,22-Jul,3,Sunday,17
7/18/2022,2022,7,July,22-Jul,3,Monday,18
7/19/2022,2022,7,July,22-Jul,3,Tuesday,19
7/20/2022,2022,7,July,22-Jul,3,Wednesday,20
7/21/2022,2022,7,July,22-Jul,3,Thursday,21
7/22/2022,2022,7,July,22-Jul,3,Friday,22
7/23/2022,2022,7,July,22-Jul,3,Saturday,23
7/24/2022,2022,7,July,22-Jul,3,Sunday,24
7/25/2022,2022,7,July,22-Jul,3,Monday,25
7/26/2022,2022,7,July,22-Jul,3,Tuesday,26
7/27/2022,2022,7,July,22-Jul,3,Wednesday,27
7/28/2022,2022,7,July,22-Jul,3,Thursday,28
7/29/2022,2022,7,July,22-Jul,3,Friday,29
7/30/2022,2022,7,July,22-Jul,3,Saturday,30
7/31/2022,2022,7,July,22-Jul,3,Sunday,31
8/1/2022,2022,8,August,22-Aug,3,Monday,1
8/2/2022,2022,8,August,22-Aug,3,Tuesday,2
8/3/2022,2022,8,August,22-Aug,3,Wednesday,3
8/4/2022,2022,8,August,22-Aug,3,Thursday,4
8/5/2022,2022,8,August,22-Aug,3,Friday,5
8/6/2022,2022,8,August,22-Aug,3,Saturday,6
8/7/2022,2022,8,August,22-Aug,3,Sunday,7
8/8/2022,2022,8,August,22-Aug,3,Monday,8
8/9/2022,2022,8,August,22-Aug,3,Tuesday,9
8/10/2022,2022,8,August,22-Aug,3,Wednesday,10
8/11/2022,2022,8,August,22-Aug,3,Thursday,11
8/12/2022,2022,8,August,22-Aug,3,Friday,12
8/13/2022,2022,8,August,22-Aug,3,Saturday,13
8/14/2022,2022,8,August,22-Aug,3,Sunday,14
8/15/2022,2022,8,August,22-Aug,3,Monday,15
8/16/2022,2022,8,August,22-Aug,3,Tuesday,16
8/17/2022,2022,8,August,22-Aug,3,Wednesday,17
8/18/2022,2022,8,August,22-Aug,3,Thursday,18
8/19/2022,2022,8,August,22-Aug,3,Friday,19
8/20/2022,2022,8,August,22-Aug,3,Saturday,20
8/21/2022,2022,8,August,22-Aug,3,Sunday,21
8/22/2022,2022,8,August,22-Aug,3,Monday,22
8/23/2022,2022,8,August,22-Aug,3,Tuesday,23
8/24/2022,2022,8,August,22-Aug,3,Wednesday,24
8/25/2022,2022,8,August,22-Aug,3,Thursday,25
8/26/2022,2022,8,August,22-Aug,3,Friday,26
8/27/2022,2022,8,August,22-Aug,3,Saturday,27
8/28/2022,2022,8,August,22-Aug,3,Sunday,28
8/29/2022,2022,8,August,22-Aug,3,Monday,29
8/30/2022,2022,8,August,22-Aug,3,Tuesday,30
8/31/2022,2022,8,August,22-Aug,3,Wednesday,31
9/1/2022,2022,9,September,22-Sep,3,Thursday,1
9/2/2022,2022,9,September,22-Sep,3,Friday,2
9/3/2022,2022,9,September,22-Sep,3,Saturday,3
9/4/2022,2022,9,September,22-Sep,3,Sunday,4
9/5/2022,2022,9,September,22-Sep,3,Monday,5
9/6/2022,2022,9,September,22-Sep,3,Tuesday,6
9/7/2022,2022,9,September,22-Sep,3,Wednesday,7
9/8/2022,2022,9,September,22-Sep,3,Thursday,8
9/9/2022,2022,9,September,22-Sep,3,Friday,9
9/10/2022,2022,9,September,22-Sep,3,Saturday,10
9/11/2022,2022,9,September,22-Sep,3,Sunday,11
9/12/2022,2022,9,September,22-Sep,3,Monday,12
9/13/2022,2022,9,September,22-Sep,3,Tuesday,13
9/14/2022,2022,9,September,22-Sep,3,Wednesday,14
9/15/2022,2022,9,September,22-Sep,3,Thursday,15
9/16/2022,2022,9,September,22-Sep,3,Friday,16
9/17/2022,2022,9,September,22-Sep,3,Saturday,17
9/18/2022,2022,9,September,22-Sep,3,Sunday,18
9/19/2022,2022,9,September,22-Sep,3,Monday,19
9/20/2022,2022,9,September,22-Sep,3,Tuesday,20
9/21/2022,2022,9,September,22-Sep,3,Wednesday,21
9/22/2022,2022,9,September,22-Sep,3,Thursday,22
9/23/2022,2022,9,September,22-Sep,3,Friday,23
9/24/2022,2022,9,September,22-Sep,3,Saturday,24
9/25/2022,2022,9,September,22-Sep,3,Sunday,25
9/26/2022,2022,9,September,22-Sep,3,Monday,26
9/27/2022,2022,9,September,22-Sep,3,Tuesday,27
9/28/2022,2022,9,September,22-Sep,3,Wednesday,28
9/29/2022,2022,9,September,22-Sep,3,Thursday,29
9/30/2022,2022,9,September,22-Sep,3,Friday,30
10/1/2022,2022,10,October,22-Oct,4,Saturday,1
10/2/2022,2022,10,October,22-Oct,4,Sunday,2
10/3/2022,2022,10,October,22-Oct,4,Monday,3
10/4/2022,2022,10,October,22-Oct,4,Tuesday,4
10/5/2022,2022,10,October,22-Oct,4,Wednesday,5
10/6/2022,2022,10,October,22-Oct,4,Thursday,6
10/7/2022,2022,10,October,22-Oct,4,Friday,7
10/8/2022,2022,10,October,22-Oct,4,Saturday,8
10/9/2022,2022,10,October,22-Oct,4,Sunday,9
10/10/2022,2022,10,October,22-Oct,4,Monday,10
10/11/2022,2022,10,October,22-Oct,4,Tuesday,11
10/12/2022,2022,10,October,22-Oct,4,Wednesday,12
10/13/2022,2022,10,October,22-Oct,4,Thursday,13
10/14/2022,2022,10,October,22-Oct,4,Friday,14
10/15/2022,2022,10,October,22-Oct,4,Saturday,15
10/16/2022,2022,10,October,22-Oct,4,Sunday,16
10/17/2022,2022,10,October,22-Oct,4,Monday,17
10/18/2022,2022,10,October,22-Oct,4,Tuesday,18
10/19/2022,2022,10,October,22-Oct,4,Wednesday,19
10/20/2022,2022,10,October,22-Oct,4,Thursday,20
10/21/2022,2022,10,October,22-Oct,4,Friday,21
10/22/2022,2022,10,October,22-Oct,4,Saturday,22
10/23/2022,2022,10,October,22-Oct,4,Sunday,23
10/24/2022,2022,10,October,22-Oct,4,Monday,24
10/25/2022,2022,10,October,22-Oct,4,Tuesday,25
10/26/2022,2022,10,October,22-Oct,4,Wednesday,26
10/27/2022,2022,10,October,22-Oct,4,Thursday,27
10/28/2022,2022,10,October,22-Oct,4,Friday,28
10/29/2022,2022,10,October,22-Oct,4,Saturday,29
10/30/2022,2022,10,October,22-Oct,4,Sunday,30
10/31/2022,2022,10,October,22-Oct,4,Monday,31
11/1/2022,2022,11,November,22-Nov,4,Tuesday,1
11/2/2022,2022,11,November,22-Nov,4,Wednesday,2
11/3/2022,2022,11,November,22-Nov,4,Thursday,3
11/4/2022,2022,11,November,22-Nov,4,Friday,4
11/5/2022,2022,11,November,22-Nov,4,Saturday,5
11/6/2022,2022,11,November,22-Nov,4,Sunday,6
11/7/2022,2022,11,November,22-Nov,4,Monday,7
11/8/2022,2022,11,November,22-Nov,4,Tuesday,8
11/9/2022,2022,11,November,22-Nov,4,Wednesday,9
11/10/2022,2022,11,November,22-Nov,4,Thursday,10
11/11/2022,2022,11,November,22-Nov,4,Friday,11
11/12/2022,2022,11,November,22-Nov,4,Saturday,12
11/13/2022,2022,11,November,22-Nov,4,Sunday,13
11/14/2022,2022,11,November,22-Nov,4,Monday,14
11/15/2022,2022,11,November,22-Nov,4,Tuesday,15
11/16/2022,2022,11,November,22-Nov,4,Wednesday,16
11/17/2022,2022,11,November,22-Nov,4,Thursday,17
11/18/2022,2022,11,November,22-Nov,4,Friday,18
11/19/2022,2022,11,November,22-Nov,4,Saturday,19
11/20/2022,2022,11,November,22-Nov,4,Sunday,20
11/21/2022,2022,11,November,22-Nov,4,Monday,21
11/22/2022,2022,11,November,22-Nov,4,Tuesday,22
11/23/2022,2022,11,November,22-Nov,4,Wednesday,23
11/24/2022,2022,11,November,22-Nov,4,Thursday,24
11/25/2022,2022,11,November,22-Nov,4,Friday,25
11/26/2022,2022,11,November,22-Nov,4,Saturday,26
11/27/2022,2022,11,November,22-Nov,4,Sunday,27
11/28/2022,2022,11,November,22-Nov,4,Monday,28
11/29/2022,2022,11,November,22-Nov,4,Tuesday,29
11/30/2022,2022,11,November,22-Nov,4,Wednesday,30
12/1/2022,2022,12,December,22-Dec,4,Thursday,1
12/2/2022,2022,12,December,22-Dec,4,Friday,2
12/3/2022,2022,12,December,22-Dec,4,Saturday,3
12/4/2022,2022,12,December,22-Dec,4,Sunday,4
12/5/2022,2022,12,December,22-Dec,4,Monday,5
12/6/2022,2022,12,December,22-Dec,4,Tuesday,6
12/7/2022,2022,12,December,22-Dec,4,Wednesday,7
12/8/2022,2022,12,December,22-Dec,4,Thursday,8
12/9/2022,2022,12,December,22-Dec,4,Friday,9
12/10/2022,2022,12,December,22-Dec,4,Saturday,10
12/11/2022,2022,12,December,22-Dec,4,Sunday,11
12/12/2022,2022,12,December,22-Dec,4,Monday,12
12/13/2022,2022,12,December,22-Dec,4,Tuesday,13
12/14/2022,2022,12,December,22-Dec,4,Wednesday,14
12/15/2022,2022,12,December,22-Dec,4,Thursday,15
12/16/2022,2022,12,December,22-Dec,4,Friday,16
12/17/2022,2022,12,December,22-Dec,4,Saturday,17
12/18/2022,2022,12,December,22-Dec,4,Sunday,18
12/19/2022,2022,12,December,22-Dec,4,Monday,19
12/20/2022,2022,12,December,22-Dec,4,Tuesday,20
12/21/2022,2022,12,December,22-Dec,4,Wednesday,21
12/22/2022,2022,12,December,22-Dec,4,Thursday,22
12/23/2022,2022,12,December,22-Dec,4,Friday,23
12/24/2022,2022,12,December,22-Dec,4,Saturday,24
12/25/2022,2022,12,December,22-Dec,4,Sunday,25
12/26/2022,2022,12,December,22-Dec,4,Monday,26
12/27/2022,2022,12,December,22-Dec,4,Tuesday,27
12/28/2022,2022,12,December,22-Dec,4,Wednesday,28
12/29/2022,2022,12,December,22-Dec,4,Thursday,29
12/30/2022,2022,12,December,22-Dec,4,Friday,30
