Date,Year,Month,MonthName,MonthYear,Quarter,Weekday,Day
12/31/2024,2024,12,December,24-Dec,4,Tuesday,31
1/1/2025,2025,1,January,25-Jan,1,Wednesday,1
1/2/2025,2025,1,January,25-Jan,1,Thursday,2
1/3/2025,2025,1,January,25-Jan,1,Friday,3
1/4/2025,2025,1,January,25-Jan,1,Saturday,4
1/5/2025,2025,1,January,25-Jan,1,Sunday,5
1/6/2025,2025,1,January,25-Jan,1,Monday,6
1/7/2025,2025,1,January,25-Jan,1,Tuesday,7
1/8/2025,2025,1,January,25-Jan,1,Wednesday,8
1/9/2025,2025,1,January,25-Jan,1,Thursday,9
1/10/2025,2025,1,January,25-Jan,1,Friday,10
1/11/2025,2025,1,January,25-Jan,1,Saturday,11
1/12/2025,2025,1,January,25-Jan,1,Sunday,12
1/13/2025,2025,1,January,25-Jan,1,Monday,13
1/14/2025,2025,1,January,25-Jan,1,Tuesday,14
1/15/2025,2025,1,January,25-Jan,1,Wednesday,15
1/16/2025,2025,1,January,25-Jan,1,Thursday,16
1/17/2025,2025,1,January,25-Jan,1,Friday,17
1/18/2025,2025,1,January,25-Jan,1,Saturday,18
1/19/2025,2025,1,January,25-Jan,1,Sunday,19
1/20/2025,2025,1,January,25-Jan,1,Monday,20
1/21/2025,2025,1,January,25-Jan,1,Tuesday,21
1/22/2025,2025,1,January,25-Jan,1,Wednesday,22
1/23/2025,2025,1,January,25-Jan,1,Thursday,23
1/24/2025,2025,1,January,25-Jan,1,Friday,24
1/25/2025,2025,1,January,25-Jan,1,Saturday,25
1/26/2025,2025,1,January,25-Jan,1,Sunday,26
1/27/2025,2025,1,January,25-Jan,1,Monday,27
1/28/2025,2025,1,January,25-Jan,1,Tuesday,28
1/29/2025,2025,1,January,25-Jan,1,Wednesday,29
1/30/2025,2025,1,January,25-Jan,1,Thursday,30
1/31/2025,2025,1,January,25-Jan,1,Friday,31
2/1/2025,2025,2,February,25-Feb,1,Saturday,1
2/2/2025,2025,2,February,25-Feb,1,Sunday,2
2/3/2025,2025,2,February,25-Feb,1,Monday,3
2/4/2025,2025,2,February,25-Feb,1,Tuesday,4
2/5/2025,2025,2,February,25-Feb,1,Wednesday,5
2/6/2025,2025,2,February,25-Feb,1,Thursday,6
2/7/2025,2025,2,February,25-Feb,1,Friday,7
2/8/2025,2025,2,February,25-Feb,1,Saturday,8
2/9/2025,2025,2,February,25-Feb,1,Sunday,9
2/10/2025,2025,2,February,25-Feb,1,Monday,10
2/11/2025,2025,2,February,25-Feb,1,Tuesday,11
2/12/2025,2025,2,February,25-Feb,1,Wednesday,12
2/13/2025,2025,2,February,25-Feb,1,Thursday,13
2/14/2025,2025,2,February,25-Feb,1,Friday,14
2/15/2025,2025,2,February,25-Feb,1,Saturday,15
2/16/2025,2025,2,February,25-Feb,1,Sunday,16
2/17/2025,2025,2,February,25-Feb,1,Monday,17
2/18/2025,2025,2,February,25-Feb,1,Tuesday,18
2/19/2025,2025,2,February,25-Feb,1,Wednesday,19
2/20/2025,2025,2,February,25-Feb,1,Thursday,20
2/21/2025,2025,2,February,25-Feb,1,Friday,21
2/22/2025,2025,2,February,25-Feb,1,Saturday,22
2/23/2025,2025,2,February,25-Feb,1,Sunday,23
2/24/2025,2025,2,February,25-Feb,1,Monday,24
2/25/2025,2025,2,February,25-Feb,1,Tuesday,25
2/26/2025,2025,2,February,25-Feb,1,Wednesday,26
2/27/2025,2025,2,February,25-Feb,1,Thursday,27
2/28/2025,2025,2,February,25-Feb,1,Friday,28
3/1/2025,2025,3,March,25-Mar,1,Saturday,1
3/2/2025,2025,3,March,25-Mar,1,Sunday,2
3/3/2025,2025,3,March,25-Mar,1,Monday,3
3/4/2025,2025,3,March,25-Mar,1,Tuesday,4
3/5/2025,2025,3,March,25-Mar,1,Wednesday,5
3/6/2025,2025,3,March,25-Mar,1,Thursday,6
3/7/2025,2025,3,March,25-Mar,1,Friday,7
3/8/2025,2025,3,March,25-Mar,1,Saturday,8
3/9/2025,2025,3,March,25-Mar,1,Sunday,9
3/10/2025,2025,3,March,25-Mar,1,Monday,10
3/11/2025,2025,3,March,25-Mar,1,Tuesday,11
3/12/2025,2025,3,March,25-Mar,1,Wednesday,12
3/13/2025,2025,3,March,25-Mar,1,Thursday,13
3/14/2025,2025,3,March,25-Mar,1,Friday,14
3/15/2025,2025,3,March,25-Mar,1,Saturday,15
3/16/2025,2025,3,March,25-Mar,1,Sunday,16
3/17/2025,2025,3,March,25-Mar,1,Monday,17
3/18/2025,2025,3,March,25-Mar,1,Tuesday,18
3/19/2025,2025,3,March,25-Mar,1,Wednesday,19
3/20/2025,2025,3,March,25-Mar,1,Thursday,20
3/21/2025,2025,3,March,25-Mar,1,Friday,21
3/22/2025,2025,3,March,25-Mar,1,Saturday,22
3/23/2025,2025,3,March,25-Mar,1,Sunday,23
3/24/2025,2025,3,March,25-Mar,1,Monday,24
3/25/2025,2025,3,March,25-Mar,1,Tuesday,25
3/26/2025,2025,3,March,25-Mar,1,Wednesday,26
3/27/2025,2025,3,March,25-Mar,1,Thursday,27
3/28/2025,2025,3,March,25-Mar,1,Friday,28
3/29/2025,2025,3,March,25-Mar,1,Saturday,29
3/30/2025,2025,3,March,25-Mar,1,Sunday,30
3/31/2025,2025,3,March,25-Mar,1,Monday,31
4/1/2025,2025,4,April,25-Apr,2,Tuesday,1
4/2/2025,2025,4,April,25-Apr,2,Wednesday,2
4/3/2025,2025,4,April,25-Apr,2,Thursday,3
4/4/2025,2025,4,April,25-Apr,2,Friday,4
4/5/2025,2025,4,April,25-Apr,2,Saturday,5
4/6/2025,2025,4,April,25-Apr,2,Sunday,6
4/7/2025,2025,4,April,25-Apr,2,Monday,7
4/8/2025,2025,4,April,25-Apr,2,Tuesday,8
4/9/2025,2025,4,April,25-Apr,2,Wednesday,9
4/10/2025,2025,4,April,25-Apr,2,Thursday,10
4/11/2025,2025,4,April,25-Apr,2,Friday,11
4/12/2025,2025,4,April,25-Apr,2,Saturday,12
4/13/2025,2025,4,April,25-Apr,2,Sunday,13
4/14/2025,2025,4,April,25-Apr,2,Monday,14
4/15/2025,2025,4,April,25-Apr,2,Tuesday,15
4/16/2025,2025,4,April,25-Apr,2,Wednesday,16
4/17/2025,2025,4,April,25-Apr,2,Thursday,17
4/18/2025,2025,4,April,25-Apr,2,Friday,18
4/19/2025,2025,4,April,25-Apr,2,Saturday,19
4/20/2025,2025,4,April,25-Apr,2,Sunday,20
4/21/2025,2025,4,April,25-Apr,2,Monday,21
4/22/2025,2025,4,April,25-Apr,2,Tuesday,22
4/23/2025,2025,4,April,25-Apr,2,Wednesday,23
4/24/2025,2025,4,April,25-Apr,2,Thursday,24
4/25/2025,2025,4,April,25-Apr,2,Friday,25
4/26/2025,2025,4,April,25-Apr,2,Saturday,26
4/27/2025,2025,4,April,25-Apr,2,Sunday,27
4/28/2025,2025,4,April,25-Apr,2,Monday,28
4/29/2025,2025,4,April,25-Apr,2,Tuesday,29
4/30/2025,2025,4,April,25-Apr,2,Wednesday,30
5/1/2025,2025,5,May,25-May,2,Thursday,1
5/2/2025,2025,5,May,25-May,2,Friday,2
5/3/2025,2025,5,May,25-May,2,Saturday,3
5/4/2025,2025,5,May,25-May,2,Sunday,4
5/5/2025,2025,5,May,25-May,2,Monday,5
5/6/2025,2025,5,May,25-May,2,Tuesday,6
5/7/2025,2025,5,May,25-May,2,Wednesday,7
5/8/2025,2025,5,May,25-May,2,Thursday,8
5/9/2025,2025,5,May,25-May,2,Friday,9
5/10/2025,2025,5,May,25-May,2,Saturday,10
5/11/2025,2025,5,May,25-May,2,Sunday,11
5/12/2025,2025,5,May,25-May,2,Monday,12
5/13/2025,2025,5,May,25-May,2,Tuesday,13
5/14/2025,2025,5,May,25-May,2,Wednesday,14
5/15/2025,2025,5,May,25-May,2,Thursday,15
5/16/2025,2025,5,May,25-May,2,Friday,16
5/17/2025,2025,5,May,25-May,2,Saturday,17
5/18/2025,2025,5,May,25-May,2,Sunday,18
5/19/2025,2025,5,May,25-May,2,Monday,19
5/20/2025,2025,5,May,25-May,2,Tuesday,20
5/21/2025,2025,5,May,25-May,2,Wednesday,21
5/22/2025,2025,5,May,25-May,2,Thursday,22
5/23/2025,2025,5,May,25-May,2,Friday,23
5/24/2025,2025,5,May,25-May,2,Saturday,24
5/25/2025,2025,5,May,25-May,2,Sunday,25
5/26/2025,2025,5,May,25-May,2,Monday,26
5/27/2025,2025,5,May,25-May,2,Tuesday,27
5/28/2025,2025,5,May,25-May,2,Wednesday,28
5/29/2025,2025,5,May,25-May,2,Thursday,29
5/30/2025,2025,5,May,25-May,2,Friday,30
5/31/2025,2025,5,May,25-May,2,Saturday,31
6/1/2025,2025,6,June,25-Jun,2,Sunday,1
6/2/2025,2025,6,June,25-Jun,2,Monday,2
6/3/2025,2025,6,June,25-Jun,2,Tuesday,3
6/4/2025,2025,6,June,25-Jun,2,Wednesday,4
6/5/2025,2025,6,June,25-Jun,2,Thursday,5
6/6/2025,2025,6,June,25-Jun,2,Friday,6
6/7/2025,2025,6,June,25-Jun,2,Saturday,7
6/8/2025,2025,6,June,25-Jun,2,Sunday,8
6/9/2025,2025,6,June,25-Jun,2,Monday,9
6/10/2025,2025,6,June,25-Jun,2,Tuesday,10
6/11/2025,2025,6,June,25-Jun,2,Wednesday,11
6/12/2025,2025,6,June,25-Jun,2,Thursday,12
6/13/2025,2025,6,June,25-Jun,2,Friday,13
6/14/2025,2025,6,June,25-Jun,2,Saturday,14
6/15/2025,2025,6,June,25-Jun,2,Sunday,15
6/16/2025,2025,6,June,25-Jun,2,Monday,16
6/17/2025,2025,6,June,25-Jun,2,Tuesday,17
6/18/2025,2025,6,June,25-Jun,2,Wednesday,18
6/19/2025,2025,6,June,25-Jun,2,Thursday,19
6/20/2025,2025,6,June,25-Jun,2,Friday,20
6/21/2025,2025,6,June,25-Jun,2,Saturday,21
6/22/2025,2025,6,June,25-Jun,2,Sunday,22
6/23/2025,2025,6,June,25-Jun,2,Monday,23
6/24/2025,2025,6,June,25-Jun,2,Tuesday,24
6/25/2025,2025,6,June,25-Jun,2,Wednesday,25
6/26/2025,2025,6,June,25-Jun,2,Thursday,26
6/27/2025,2025,6,June,25-Jun,2,Friday,27
6/28/2025,2025,6,June,25-Jun,2,Saturday,28
6/29/2025,2025,6,June,25-Jun,2,Sunday,29
6/30/2025,2025,6,June,25-Jun,2,Monday,30
7/1/2025,2025,7,July,25-Jul,3,Tuesday,1
7/2/2025,2025,7,July,25-Jul,3,Wednesday,2
7/3/2025,2025,7,July,25-Jul,3,Thursday,3
7/4/2025,2025,7,July,25-Jul,3,Friday,4
7/5/2025,2025,7,July,25-Jul,3,Saturday,5
7/6/2025,2025,7,July,25-Jul,3,Sunday,6
7/7/2025,2025,7,July,25-Jul,3,Monday,7
7/8/2025,2025,7,July,25-Jul,3,Tuesday,8
7/9/2025,2025,7,July,25-Jul,3,Wednesday,9
7/10/2025,2025,7,July,25-Jul,3,Thursday,10
7/11/2025,2025,7,July,25-Jul,3,Friday,11
7/12/2025,2025,7,July,25-Jul,3,Saturday,12
7/13/2025,2025,7,July,25-Jul,3,Sunday,13
7/14/2025,2025,7,July,25-Jul,3,Monday,14
7/15/2025,2025,7,July,25-Jul,3,Tuesday,15
7/16/2025,2025,7,July,25-Jul,3,Wednesday,16
7/17/2025,2025,7,July,25-Jul,3,Thursday,17
7/18/2025,2025,7,July,25-Jul,3,Friday,18
7/19/2025,2025,7,July,25-Jul,3,Saturday,19
7/20/2025,2025,7,July,25-Jul,3,Sunday,20
7/21/2025,2025,7,July,25-Jul,3,Monday,21
7/22/2025,2025,7,July,25-Jul,3,Tuesday,22
7/23/2025,2025,7,July,25-Jul,3,Wednesday,23
7/24/2025,2025,7,July,25-Jul,3,Thursday,24
7/25/2025,2025,7,July,25-Jul,3,Friday,25
7/26/2025,2025,7,July,25-Jul,3,Saturday,26
7/27/2025,2025,7,July,25-Jul,3,Sunday,27
7/28/2025,2025,7,July,25-Jul,3,Monday,28
7/29/2025,2025,7,July,25-Jul,3,Tuesday,29
7/30/2025,2025,7,July,25-Jul,3,Wednesday,30
7/31/2025,2025,7,July,25-Jul,3,Thursday,31
8/1/2025,2025,8,August,25-Aug,3,Friday,1
8/2/2025,2025,8,August,25-Aug,3,Saturday,2
8/3/2025,2025,8,August,25-Aug,3,Sunday,3
8/4/2025,2025,8,August,25-Aug,3,Monday,4
8/5/2025,2025,8,August,25-Aug,3,Tuesday,5
8/6/2025,2025,8,August,25-Aug,3,Wednesday,6
8/7/2025,2025,8,August,25-Aug,3,Thursday,7
8/8/2025,2025,8,August,25-Aug,3,Friday,8
8/9/2025,2025,8,August,25-Aug,3,Saturday,9
8/10/2025,2025,8,August,25-Aug,3,Sunday,10
8/11/2025,2025,8,August,25-Aug,3,Monday,11
8/12/2025,2025,8,August,25-Aug,3,Tuesday,12
8/13/2025,2025,8,August,25-Aug,3,Wednesday,13
8/14/2025,2025,8,August,25-Aug,3,Thursday,14
8/15/2025,2025,8,August,25-Aug,3,Friday,15
8/16/2025,2025,8,August,25-Aug,3,Saturday,16
8/17/2025,2025,8,August,25-Aug,3,Sunday,17
8/18/2025,2025,8,August,25-Aug,3,Monday,18
8/19/2025,2025,8,August,25-Aug,3,Tuesday,19
8/20/2025,2025,8,August,25-Aug,3,Wednesday,20
8/21/2025,2025,8,August,25-Aug,3,Thursday,21
8/22/2025,2025,8,August,25-Aug,3,Friday,22
8/23/2025,2025,8,August,25-Aug,3,Saturday,23
8/24/2025,2025,8,August,25-Aug,3,Sunday,24
8/25/2025,2025,8,August,25-Aug,3,Monday,25
8/26/2025,2025,8,August,25-Aug,3,Tuesday,26
8/27/2025,2025,8,August,25-Aug,3,Wednesday,27
8/28/2025,2025,8,August,25-Aug,3,Thursday,28
8/29/2025,2025,8,August,25-Aug,3,Friday,29
8/30/2025,2025,8,August,25-Aug,3,Saturday,30
8/31/2025,2025,8,August,25-Aug,3,Sunday,31
9/1/2025,2025,9,September,25-Sep,3,Monday,1
9/2/2025,2025,9,September,25-Sep,3,Tuesday,2
9/3/2025,2025,9,September,25-Sep,3,Wednesday,3
9/4/2025,2025,9,September,25-Sep,3,Thursday,4
9/5/2025,2025,9,September,25-Sep,3,Friday,5
9/6/2025,2025,9,September,25-Sep,3,Saturday,6
9/7/2025,2025,9,September,25-Sep,3,Sunday,7
9/8/2025,2025,9,September,25-Sep,3,Monday,8
9/9/2025,2025,9,September,25-Sep,3,Tuesday,9
9/10/2025,2025,9,September,25-Sep,3,Wednesday,10
9/11/2025,2025,9,September,25-Sep,3,Thursday,11
9/12/2025,2025,9,September,25-Sep,3,Friday,12
9/13/2025,2025,9,September,25-Sep,3,Saturday,13
9/14/2025,2025,9,September,25-Sep,3,Sunday,14
9/15/2025,2025,9,September,25-Sep,3,Monday,15
9/16/2025,2025,9,September,25-Sep,3,Tuesday,16
9/17/2025,2025,9,September,25-Sep,3,Wednesday,17
9/18/2025,2025,9,September,25-Sep,3,Thursday,18
9/19/2025,2025,9,September,25-Sep,3,Friday,19
9/20/2025,2025,9,September,25-Sep,3,Saturday,20
9/21/2025,2025,9,September,25-Sep,3,Sunday,21
9/22/2025,2025,9,September,25-Sep,3,Monday,22
9/23/2025,2025,9,September,25-Sep,3,Tuesday,23
9/24/2025,2025,9,September,25-Sep,3,Wednesday,24
9/25/2025,2025,9,September,25-Sep,3,Thursday,25
9/26/2025,2025,9,September,25-Sep,3,Friday,26
9/27/2025,2025,9,September,25-Sep,3,Saturday,27
9/28/2025,2025,9,September,25-Sep,3,Sunday,28
9/29/2025,2025,9,September,25-Sep,3,Monday,29
9/30/2025,2025,9,September,25-Sep,3,Tuesday,30
10/1/2025,2025,10,October,25-Oct,4,Wednesday,1
10/2/2025,2025,10,October,25-Oct,4,Thursday,2
10/3/2025,2025,10,October,25-Oct,4,Friday,3
10/4/2025,2025,10,October,25-Oct,4,Saturday,4
10/5/2025,2025,10,October,25-Oct,4,Sunday,5
10/6/2025,2025,10,October,25-Oct,4,Monday,6
10/7/2025,2025,10,October,25-Oct,4,Tuesday,7
10/8/2025,2025,10,October,25-Oct,4,Wednesday,8
10/9/2025,2025,10,October,25-Oct,4,Thursday,9
10/10/2025,2025,10,October,25-Oct,4,Friday,10
10/11/2025,2025,10,October,25-Oct,4,Saturday,11
10/12/2025,2025,10,October,25-Oct,4,Sunday,12
10/13/2025,2025,10,October,25-Oct,4,Monday,13
10/14/2025,2025,10,October,25-Oct,4,Tuesday,14
10/15/2025,2025,10,October,25-Oct,4,Wednesday,15
10/16/2025,2025,10,October,25-Oct,4,Thursday,16
10/17/2025,2025,10,October,25-Oct,4,Friday,17
10/18/2025,2025,10,October,25-Oct,4,Saturday,18
10/19/2025,2025,10,October,25-Oct,4,Sunday,19
10/20/2025,2025,10,October,25-Oct,4,Monday,20
10/21/2025,2025,10,October,25-Oct,4,Tuesday,21
10/22/2025,2025,10,October,25-Oct,4,Wednesday,22
10/23/2025,2025,10,October,25-Oct,4,Thursday,23
10/24/2025,2025,10,October,25-Oct,4,Friday,24
10/25/2025,2025,10,October,25-Oct,4,Saturday,25
10/26/2025,2025,10,October,25-Oct,4,Sunday,26
10/27/2025,2025,10,October,25-Oct,4,Monday,27
10/28/2025,2025,10,October,25-Oct,4,Tuesday,28
10/29/2025,2025,10,October,25-Oct,4,Wednesday,29
10/30/2025,2025,10,October,25-Oct,4,Thursday,30
10/31/2025,2025,10,October,25-Oct,4,Friday,31
11/1/2025,2025,11,November,25-Nov,4,Saturday,1
11/2/2025,2025,11,November,25-Nov,4,Sunday,2
11/3/2025,2025,11,November,25-Nov,4,Monday,3
11/4/2025,2025,11,November,25-Nov,4,Tuesday,4
11/5/2025,2025,11,November,25-Nov,4,Wednesday,5
11/6/2025,2025,11,November,25-Nov,4,Thursday,6
11/7/2025,2025,11,November,25-Nov,4,Friday,7
11/8/2025,2025,11,November,25-Nov,4,Saturday,8
11/9/2025,2025,11,November,25-Nov,4,Sunday,9
11/10/2025,2025,11,November,25-Nov,4,Monday,10
11/11/2025,2025,11,November,25-Nov,4,Tuesday,11
11/12/2025,2025,11,November,25-Nov,4,Wednesday,12
11/13/2025,2025,11,November,25-Nov,4,Thursday,13
11/14/2025,2025,11,November,25-Nov,4,Friday,14
11/15/2025,2025,11,November,25-Nov,4,Saturday,15
11/16/2025,2025,11,November,25-Nov,4,Sunday,16
11/17/2025,2025,11,November,25-Nov,4,Monday,17
11/18/2025,2025,11,November,25-Nov,4,Tuesday,18
11/19/2025,2025,11,November,25-Nov,4,Wednesday,19
11/20/2025,2025,11,November,25-Nov,4,Thursday,20
11/21/2025,2025,11,November,25-Nov,4,Friday,21
11/22/2025,2025,11,November,25-Nov,4,Saturday,22
11/23/2025,2025,11,November,25-Nov,4,Sunday,23
11/24/2025,2025,11,November,25-Nov,4,Monday,24
11/25/2025,2025,11,November,25-Nov,4,Tuesday,25
11/26/2025,2025,11,November,25-Nov,4,Wednesday,26
11/27/2025,2025,11,November,25-Nov,4,Thursday,27
11/28/2025,2025,11,November,25-Nov,4,Friday,28
11/29/2025,2025,11,November,25-Nov,4,Saturday,29
11/30/2025,2025,11,November,25-Nov,4,Sunday,30
12/1/2025,2025,12,December,25-Dec,4,Monday,1
12/2/2025,2025,12,December,25-Dec,4,Tuesday,2
12/3/2025,2025,12,December,25-Dec,4,Wednesday,3
12/4/2025,2025,12,December,25-Dec,4,Thursday,4
12/5/2025,2025,12,December,25-Dec,4,Friday,5
12/6/2025,2025,12,December,25-Dec,4,Saturday,6
12/7/2025,2025,12,December,25-Dec,4,Sunday,7
12/8/2025,2025,12,December,25-Dec,4,Monday,8
12/9/2025,2025,12,December,25-Dec,4,Tuesday,9
12/10/2025,2025,12,December,25-Dec,4,Wednesday,10
12/11/2025,2025,12,December,25-Dec,4,Thursday,11
12/12/2025,2025,12,December,25-Dec,4,Friday,12
12/13/2025,2025,12,December,25-Dec,4,Saturday,13
12/14/2025,2025,12,December,25-Dec,4,Sunday,14
12/15/2025,2025,12,December,25-Dec,4,Monday,15
12/16/2025,2025,12,December,25-Dec,4,Tuesday,16
12/17/2025,2025,12,December,25-Dec,4,Wednesday,17
12/18/2025,2025,12,December,25-Dec,4,Thursday,18
12/19/2025,2025,12,December,25-Dec,4,Friday,19
12/20/2025,2025,12,December,25-Dec,4,Saturday,20
12/21/2025,2025,12,December,25-Dec,4,Sunday,21
12/22/2025,2025,12,December,25-Dec,4,Monday,22
12/23/2025,2025,12,December,25-Dec,4,Tuesday,23
12/24/2025,2025,12,December,25-Dec,4,Wednesday,24
12/25/2025,2025,12,December,25-Dec,4,Thursday,25
12/26/2025,2025,12,December,25-Dec,4,Friday,26
12/27/2025,2025,12,December,25-Dec,4,Saturday,27
12/28/2025,2025,12,December,25-Dec,4,Sunday,28
12/29/2025,2025,12,December,25-Dec,4,Monday,29
12/30/2025,2025,12,December,25-Dec,4,Tuesday,30
12/31/2025,2025,12,December,25-Dec,4,Wednesday,31
